Displayname ,station_name,topic_heartbeat,topic_heartbeatPI5,topic_meter,topic_PowerModule,topic_Router,Number of Charger heads,topic_PLCData,collection_PowerModule,collection_Meter,collection_Router,collection_StatePLC,collection_HeartbeatFallingEdge,expectedPmHead1,expectedPmHead2,topic_fanRPM
26003,26003,OCPP/26003/heartbeat,OCPP/26003/heartbeatPI5,,,26003,2,OCPP/26003/PLC,,,26003,,,2,3,
26004,26004,OCPP/26004/heartbeat,OCPP/26004/heartbeatPI5,,,26004,2,OCPP/26004/PLC,,,26004,,26004,2,3,
26005,26005,OCPP/26005/heartbeat,OCPP/26005/heartbeatPI5,,,26005,2,OCPP/26005/PLC,,,26005,,,2,3,
26006,26006,OCPP/26006/heartbeat,OCPP/26006/heartbeatPI5,,,26006,2,OCPP/26006/PLC,,,26006,,,2,3,
7Eleven_Banklangmueang,7Eleven_Banklangmueang,OCPP/7Eleven_Banklangmueang/heartbeat,OCPP/7Eleven_Banklangmueang/heartbeatPI5,OCPP/7Eleven_Banklangmueang/meter,OCPP/7Eleven_Banklangmueang/PowerModule,7Eleven_Banklangmueang,2,OCPP/7Eleven_Banklangmueang/PLC,7Eleven_Banklangmueang,7Eleven_Banklangmueang,7Eleven_Banklangmueang,7Eleven_Banklangmueang,7Eleven_BanklangmueangHB,2,3,7Eleven_Banklangmueang/RPM
7Eleven_Latphrao126,7Eleven_Latphrao126,OCPP/7Eleven_Latphrao126/heartbeat,OCPP/7Eleven_Latphrao126/heartbeatPI5,OCPP/7Eleven_Latphrao126/meter,OCPP/7Eleven_Latphrao126/PowerModule,7Eleven_Latphrao126,2,OCPP/7Eleven_Latphrao126/PLC,7Eleven_Latphrao126,7Eleven_Latphrao126,7Eleven_Latphrao126,7Eleven_Latphrao126,7Eleven_Latphrao126HB,2,3,7Eleven_Latphrao126/RPM
7Eleven_YaekPinklao,7Eleven_YaekPinklao,OCPP/7Eleven_YaekPinklao/heartbeat,OCPP/7Eleven_YaekPinklao/heartbeatPI5,OCPP/7Eleven_YaekPinklao/meter,OCPP/7Eleven_YaekPinklao/PowerModule,7Eleven_YaekPinklao,2,OCPP/7Eleven_YaekPinklao/PLC,7Eleven_YaekPinklao,7Eleven_YaekPinklao,7Eleven_YaekPinklao,7Eleven_YaekPinklao,7Eleven_YaekPinklao,2,3,7Eleven_YaekPinklao/RPM
Amphawa1,Amphawa1,OCPP/amphawa/heartbeat,OCPP/Amphawa1/heartbeatPI5,OCPP/amphawa/meter,OCPP/Amphawa1/PowerModule,Amphawa1,2,OCPP/Amphawa1/PLC,Amphawa1,amphawa,Amphawa1,Amphawa1,amphawa,2,3,Amphawa1/RPM
Ayuthaya3,Ayuthaya3,OCPP/PT100_Ayuthaya3/heartbeat,OCPP/Ayuthaya3/heartbeatPI5,OCPP/PT100_Ayuthaya3/meter,OCPP/Ayuthaya3/PowerModule,Thaya3,2,OCPP/Ayuthaya3/PLC,Ayuthaya3,Ayuthaya3,Ayuthaya3,Ayuthaya3,Ayuthaya3,2,3,Ayuthaya3/RPM
Banbueng1,Banbueng1,OCPP/Banbueng1_DC_1/heartbeat,OCPP/Banbueng1/heartbeatPI5,OCPP/Banbueng1_DC_1/meter,OCPP/Banbueng1/PowerModule,Bueng1,2,OCPP/Banbueng1/PLC,Banbueng1,Banbueng1,Banbueng1,Banbueng1,Banbueng1,2,3,Banbueng1/RPM
Banbueng10,Banbueng10,OCPP/PT100_Banbueng10/heartbeat,OCPP/Banbueng10/heartbeatPI5,OCPP/PT100_Banbueng10/meter,OCPP/Banbueng10/PowerModule,Banbueng10,2,OCPP/Banbueng10/PLC,Banbueng10,Banbueng10,Banbueng10,Banbueng10,Banbueng10,2,3,Banbueng10/RPM
Banbueng9,Banbueng9,OCPP/Banbueng9_DC_1/heartbeat,OCPP/Banbueng9/heartbeatPI5,OCPP/Banbueng9_DC_1/meter,OCPP/Banbueng9/PowerModule,Banbueng9,2,OCPP/Banbueng9/PLC,Banbueng9,Banbueng9,Banbueng9,Banbueng9,Banbueng9,2,3,Banbueng9/RPM
BangBuaThong4,BangBuaThong4,OCPP/EleX_PT100_BangBuaThong4_1/heartbeat,OCPP/BangBuaThong4/heartbeatPI5,OCPP/EleX_PT100_BangBuaThong4_1/meter,OCPP/BangBuaThong4/PowerModule,BangBuaThong4,2,OCPP/BangBuaThong4/PLC,BangBuaThong4,BangBuaThong4,BangBuaThong4,BangBuaThong4,BangBuaThong4,2,3,BangBuaThong4/RPM
BangBuaThong9,BangBuaThong9,OCPP/Elex_BangBuaThong9_1/heartbeat,OCPP/BangBuaThong9/heartbeatPI5,OCPP/Elex_BangBuaThong9_1/meter,OCPP/BangBuaThong9/PowerModule,BangBuaThong9,2,OCPP/BangBuaThong9/PLC,BangBuaThong9,BangBuaThong9,BangBuaThong9,BangBuaThong9,BangBuaThong9,2,3,BangBuaThong9/RPM
BangBuaTong12,BangBuaTong12,OCPP/EleX_PT100_BangBuaTong12_DC_1/heartbeat,OCPP/BangBuaTong12/heartbeatPI5,OCPP/EleX_PT100_BangBuaTong12_DC_1/meter,OCPP/BangBuaTong12/PowerModule,Bangbuathong12,2,OCPP/BangBuaTong12/PLC,BangBuaTong12,BangBuaTong12,BangBuaTong12,BangBuaTong12,BangBuaTong12,2,3,Bangbuathong12/RPM
BangKhla4,BangKhla4,OCPP/PT100_BangKhla4/heartbeat,OCPP/BangKhla4/heartbeatPI5,OCPP/PT100_BangKhla4/meter,OCPP/BangKhla4/PowerModule,BangKhla4,2,OCPP/BangKhla4/PLC,BangKhla4,BangKhla4,BangKhla4,BangKhla4,BangKhla4,2,3,BangKhla4/RPM
BangKhunThian1,BangKhunThian1,OCPP/BangKhunThian1/heartbeat,OCPP/BangKhunThian1/heartbeatPI5,OCPP/BangKhunThian1/meter,OCPP/BangKhunThian1/PowerModule,BangKhunThian1,2,OCPP/BangKhunThian1/PLC,BangKhunThian1,BangKhunThian1,BangKhunThian1,BangKhunThian1,BangKhunThian1,2,3,BangKhunThian1/RPM
Banglamuung11,Banglamuung11,OCPP/Elex_PT_Banglamuung11_1/heartbeat,OCPP/Banglamuung11/heartbeatPI5,OCPP/Elex_PT_Banglamuung11_1/meter,OCPP/Banglamuung11/PowerModule,BangLamung11,2,OCPP/Banglamuung11/PLC,Banglamuung11,Banglamuung11,Banglamuung11,Banglamuung11,Banglamuung11,2,3,BangLamung11/RPM
BangnaTrad1,BangnaTrad1,OCPP/PT_BangnaTrad1/heartbeat,OCPP/BangnaTrad1/heartbeatPI5,OCPP/PT_BangnaTrad1/meter,OCPP/BangnaTrad1/PowerModule,Natrad1,2,OCPP/BangnaTrad1/PLC,BangnaTrad1,BangnaTrad1,BangnaTrad1,BangnaTrad1,BangnaTrad1,2,3,BangnaTrad1/RPM
BangnaTrad2,BangnaTrad2,OCPP/PT_BangnaTrad2/heartbeat,OCPP/BangnaTrad2/heartbeatPI5,OCPP/PT_BangnaTrad2/meter,OCPP/BangnaTrad2/PowerModule,BangnaTrad2,2,OCPP/BangnaTrad2/PLC,BangnaTrad2,BangnaTrad2,BangnaTrad2,BangnaTrad2,BangnaTrad2,2,3,BangnaTrad2/RPM
Bangpahan,Bangpahan,OCPP/Bangpahan/heartbeat,OCPP/Bangpahan/heartbeatPI5,OCPP/Bangpahan/meter,OCPP/Bangpahan/PowerModule,BangPahan,2,OCPP/Bangpahan/PLC,Bangpahan,Bangpahan,BangPahan,Bangpahan,Bangpahan,2,3,Bangpahan/RPM
BangPahan4,BangPahan4,OCPP/PT_BangPahan4/heartbeat,OCPP/BangPahan4/heartbeatPI5,OCPP/PT_BangPahan4/meter,OCPP/BangPahan4/PowerModule,Bangpahan4,2,OCPP/BangPahan4/PLC,BangPahan4,BangPahan4,Bangpahan4,BangPahan4,BangPahan4,2,3,Bangpahan4/RPM
BangPaIn3,BangPaIn3,OCPP/PT_BangPhain3/heartbeat,OCPP/BangPaIn3/heartbeatPI5,OCPP/PT_BangPhain3/meter,OCPP/BangPaIn3/PowerModule,BangPhain3,2,OCPP/BangPaIn3/PLC,BangPaIn3,BangPhain3,BangPaIn3,BangPaIn3,BangPaIn3,2,3,BangPaIn3/RPM
Bangpakong,Bangpakong,OCPP/Elex_PT_Bangpakong_1/heartbeat,OCPP/Bangpakong/heartbeatPI5,OCPP/Elex_PT_Bangpakong_1/meter,OCPP/Bangpakong/PowerModule,Bangpakong1,2,OCPP/Bangpakong/PLC,Bangpakong,Bangpakong_1,Bangpakong,Bangpakong,Bangpakong,2,3,Bangpakong1/RPM
Bangpakong3,Bangpakong3,OCPP/Bangpakong3/heartbeat,OCPP/Bangpakong3/heartbeatPI5,OCPP/Bangpakong3/meter,OCPP/Bangpakong3/PowerModule,Pa3,2,OCPP/Bangpakong3/PLC,Bangpakong3,Bangpakong3,Bangpakong3,Bangpakong3,Bangpakong3,2,3,Pa3/RPM
Bangphra2,Bangphra2,OCPP/Bangpha/heartbeat,OCPP/Bangphra2/heartbeatPI5,OCPP/Bangpha/meter,OCPP/Bangphra2/PowerModule,Bangphra2,2,OCPP/Bangphra2/PLC,Bangphra2,Bangpha,Bangphra2,Bangphra2,Bangphra2,2,3,Bangphra2/RPM
BangPhra3,BangPhra3,OCPP/PT100_BangPhra3/heartbeat,OCPP/BangPhra3/heartbeatPI5,OCPP/PT100_BangPhra3/meter,OCPP/BangPhra3/PowerModule,Bangpha3,2,OCPP/BangPhra3/PLC,BangPhra3,BangPhra3,BangPhra3,BangPhra3,BangPhra3,2,3,Bangpha3/RPM
Bangpokong2,Bangpokong2,OCPP/PT100_Bangpokong2/heartbeat,OCPP/Bangpokong2/heartbeatPI5,OCPP/PT100_Bangpokong2/meter,OCPP/Bangpokong2/PowerModule,Bangpokong2,2,OCPP/Bangpokong2/PLC,Bangpokong2,Bangpokong2,Bangpokong2,Bangpokong2,Bangpokong2,2,3,Bangpokong2/RPM
BangPra,BangPra,OCPP/BangPra/heartbeat,OCPP/BangPra/heartbeatPI5,OCPP/BangPra/meter,OCPP/BangPra/PowerModule,BangPra,2,OCPP/BangPra/PLC,BangPra,BangPra,BangPra,BangPra,BangPra,2,3,BangPra/RPM
BanKhai5,BanKhai5,OCPP/Elex_DC_PT_BanKhai5_1/heartbeat,OCPP/BanKhai5/heartbeatPI5,OCPP/Elex_DC_PT_BanKhai5_1/meter,OCPP/BanKhai5/PowerModule,BanKhai5,2,OCPP/BanKhai5/PLC,BanKhai5,BanKhai5,BanKhai5,BanKhai5,BanKhai5,2,3,BanKhai5/RPM
BanNaDoem,BanNaDoem,OCPP/BanNaDoem/heartbeat,OCPP/BanNaDoem/heartbeatPI5,OCPP/BanNaDoem/meter,OCPP/BanNaDoem/PowerModule,BanNaDoem,2,OCPP/BanNaDoem/PLC,BanNaDoem,BanNaDoem,BanNaDoem,BanNaDoem,BanNaDoem,2,3,BanNaDoem/RPM
BanphotPhisai3,BanphotPhisai3,OCPP/EleX_PT100_BanphotPhisai3_DC_1/heartbeat,OCPP/BanphotPhisai3/heartbeatPI5,OCPP/EleX_PT100_BanphotPhisai3_DC_1/meter,OCPP/BanphotPhisai3/PowerModule,BanphotPhisai3,2,OCPP/BanphotPhisai3/PLC,BanphotPhisai3,BanphotPhisai3,BanphotPhisai3,BanphotPhisai3,BanphotPhisai3,2,3,BanphotPhisai3/RPM
BanPo3,BanPo3,OCPP/Elex_PT_BanPo3_1/heartbeat,OCPP/BanPo3/heartbeatPI5,OCPP/Elex_PT_BanPo3_1/meter,OCPP/BanPo3/PowerModule,BanPo3,2,OCPP/BanPo3/PLC,BanPo3,BanPo3,BanPo3,BanPo3,BanPo3,2,3,BanPo3/RPM
BanTai,BanTai,OCPP/BanTai/heartbeat,OCPP/BanTai/heartbeatPI5,OCPP/BanTai/meter,OCPP/BanTai/PowerModule,BanTai,2,OCPP/BanTai/PLC,BanTai,BanTai,BanTai,BanTai,BanTai,2,3,BanTai/RPM
BanTak1,BanTak1,OCPP/Elex_DC_PT_BanTak1_1/heartbeat,OCPP/BanTak1/heartbeatPI5,OCPP/Elex_DC_PT_BanTak1_1/meter,OCPP/BanTak1/PowerModule,BanTak1,2,OCPP/BanTak1/PLC,BanTak1,BanTak1,BanTak1,BanTak1,BanTak1,2,3,BanTak1/RPM
BDMS_Pattaya,BDMS_Pattaya,OCPP/BDMS_Pattaya/heartbeat,OCPP/BDMS_Pattaya/heartbeatPI5,OCPP/BDMS_Pattaya/meter,OCPP/BDMS_Pattaya/PowerModule,BDMS_Pattaya,2,OCPP/BDMS_Pattaya/PLC,BDMS_Pattaya,BDMS_Pattaya,BDMS_Pattaya,BDMS_Pattaya,BDMS_Pattaya,2,3,BDMS_Pattaya/RPM
Borom2,Borom2,OCPP/Borom2/heartbeat,OCPP/Borom2/heartbeatPI5,OCPP/Borom2/meter,OCPP/Borom2/PowerModule,Borom2,2,OCPP/Borom2/PLC,Borom2,Borom2,Borom2,Borom2,Borom2HB,2,3,Borom2/RPM
BuengKum3,BuengKum3,OCPP/BuengKum3/heartbeat,OCPP/BuengKum3/heartbeatPI5,OCPP/BuengKum3/meter,OCPP/BuengKum3/PowerModule,BuengKum3,2,OCPP/BuengKum3/PLC,BuengKum3,BuengKum3,BuengKum3,BuengKum3,BuengKum3,2,3,BuengKum3/RPM
Chachoengsao10,Chachoengsao10,OCPP/Chachoengsao10/heartbeat,OCPP/Chachoengsao10/heartbeatPI5,OCPP/Chachoengsao10/meter,OCPP/Chachoengsao10/PowerModule,Chachoengsao10,2,OCPP/Chachoengsao10/PLC,Chachoengsao10,Chachoengsao10,Chachoengsao10,Chachoengsao10,Chachoengsao10,2,3,Chachoengsao10/RPM
Chachoengsao9,Chachoengsao9,OCPP/PT100_Chachoengsao9/heartbeat,OCPP/Chachoengsao9/heartbeatPI5,OCPP/PT100_Chachoengsao9/meter,OCPP/Chachoengsao9/PowerModule,Chachoengsao9,2,OCPP/Chachoengsao9/PLC,Chachoengsao9,Chachoengsao9,Chachoengsao9,Chachoengsao9,Chachoengsao9,2,3,Chachoengsao9/RPM
ChalongKrung1,ChalongKrung1,OCPP/Thanon_Chalong_Krung/heartbeat,OCPP/ChalongKrung1/heartbeatPI5,OCPP/Thanon_Chalong_Krung/meter,OCPP/ChalongKrung1/PowerModule,ChalongKrung1,2,OCPP/ChalongKrung1/PLC,ChalongKrung1,Thanon Chalong Krung,ChalongKrung1,ChalongKrung1,ChalongKrung1,2,3,ChalongKrung/RPM
ChalongKrung2,ChalongKrung2,OCPP/Elex_ChalongKrung2_1/heartbeat,OCPP/ChalongKrung2/heartbeatPI5,OCPP/Elex_ChalongKrung2_1/meter,OCPP/ChalongKrung2/PowerModule,ChalongKrung2,2,OCPP/ChalongKrung2/PLC,ChalongKrung2,ChalongKrung2,ChalongKrung2,ChalongKrung2,ChalongKrung2,2,3,ChalongKrung2/RPM
Chanthaburi,Chanthaburi,OCPP/PT_Chanthaburi_1/heartbeat,OCPP/Chanthaburi/heartbeatPI5,OCPP/PT_Chanthaburi_1/meter,OCPP/Chanthaburi/PowerModule,Chanthaburi,2,OCPP/Chanthaburi/PLC,Chanthaburi,Chanthaburi_1,Chanthaburi,Chanthaburi,Chanthaburi,2,3,Chanthaburi/RPM
CharoenRat,CharoenRat,OCPP/EleX_CharoenRat_1/heartbeat,OCPP/CharoenRat/heartbeatPI5,OCPP/EleX_CharoenRat_1/meter,OCPP/CharoenRat/PowerModule,CharoenRat,2,OCPP/CharoenRat/PLC,CharoenRat,CharoenRat_1,CharoenRat,CharoenRat,CharoenRat,2,3,CharoenRat/RPM
Chatturat,Chatturat,OCPP/PT_Chatturat/heartbeat,OCPP/Chatturat/heartbeatPI5,OCPP/PT_Chatturat/meter,OCPP/Chatturat/PowerModule,Chatturat,2,OCPP/Chatturat/PLC,Chatturat,Chatturat,Chatturat,Chatturat,Chatturat,2,3,Chatturat/RPM
Chiangmai1,Chiangmai1,OCPP/Chiangmai1/heartbeat,OCPP/Chiangmai1/heartbeatPI5,OCPP/Chiangmai1/meter,OCPP/Chiangmai1/PowerModule,Chiangmai1,2,OCPP/Chiangmai1/PLC,Chiangmai1,Chiangmai1,Chiangmai1,Chiangmai1,Chiangmai1,2,3,Chiangmai1/RPM
Chiangrai7,Chiangrai7,OCPP/Elex_PT_Chiangrai7_1/heartbeat,OCPP/Chiangrai7/heartbeatPI5,OCPP/Elex_PT_Chiangrai7_1/meter,OCPP/Chiangrai7/PowerModule,Chiangrai7,2,OCPP/Chiangrai7/PLC,Chiangrai7,Chiangrai7,Chiangrai7,Chiangrai7,Chiangrai7,2,3,Chiangrai7/RPM
EDS_Wangnoi,EDS_Wangnoi,OCPP/W_N/heartbeat,OCPP/EDS_Wangnoi/heartbeatPI5,OCPP/W_N/meter,OCPP/EDS_Wangnoi/PowerModule,WNTEP,2,OCPP/EDS_Wangnoi/PLC,EDS_Wangnoi,W_N,EDS_Wangnoi,EDS_Wangnoi,EDS_Wangnoi,2,3,EDS_Wangnoi/RPM
EGCO,EGCO,OCPP/EGCO/heartbeat,OCPP/EGCO/heartbeatPI5,OCPP/EGCO/meter,OCPP/EGCO/PowerModule,ESCO,2,OCPP/EGCO/PLC,EGCO,EGCO,EGCO,EGCO,EGCO,2,3,EGCO/RPM
Hangchat2,Hangchat2,OCPP/Elex_PT_Hangchat2_1/heartbeat,OCPP/Hangchat2/heartbeatPI5,OCPP/Elex_PT_Hangchat2_1/meter,OCPP/Hangchat2/PowerModule,Hangchat2,2,OCPP/Hangchat2/PLC,Hangchat2,Hangchat2,Hangchat2,Hangchat2,Hangchat2,2,3,Hangchat2/RPM
HangDong7,HangDong7,OCPP/PT100_HangDong7/heartbeat,OCPP/HangDong7/heartbeatPI5,OCPP/PT100_HangDong7/meter,OCPP/HangDong7/PowerModule,HangDong,2,OCPP/HangDong7/PLC,HangDong7,HangDong7,HangDong7,HangDong7,HangDong7,2,3,HangDong/RPM
HomePro_Hatyai1,HomePro_Hatyai1,OCPP/HomePro_Hatyai1/heartbeat,OCPP/HomePro_Hatyai1/heartbeatPI5,OCPP/HomePro_Hatyai1/meter,OCPP/HomePro_Hatyai1/PowerModule,HomePro_Hatyai1,2,OCPP/HomePro_Hatyai1/PLC,HomePro_Hatyai1,HomePro_Hatyai1,HomePro_Hatyai1,HomePro_Hatyai1,HomePro_Hatyai1,2,3,HomePro_Hatyai1/RPM
Homepro_LatKrabang,Homepro_LatKrabang,OCPP/Homepro_LatKrabang/heartbeat,OCPP/Homepro_LatKrabang/heartbeatPI5,OCPP/Homepro_LatKrabang/meter,OCPP/Homepro_LatKrabang/PowerModule,Homepro_LatKrabang,2,OCPP/Homepro_LatKrabang/PLC,Homepro_LatKrabang,Homepro_LatKrabang,Homepro_LatKrabang,Homepro_LatKrabang,Homepro_LatKrabang,2,3,Homepro_LatKrabang/RPM
HomePro_Nakhonratchasima1,HomePro_Nakhonratchasima1,OCPP/HomePro_Nakhonratchasima1/heartbeat,OCPP/HomePro_Nakhonratchasima1/heartbeatPI5,OCPP/HomePro_Nakhonratchasima1/meter,OCPP/HomePro_Nakhonratchasima1/PowerModule,HomePro_Nakhonratchasima1,2,OCPP/HomePro_Nakhonratchasima1/PLC,HomePro_Nakhonratchasima1,HomePro_Nakhonratchasima1,HomePro_Nakhonratchasima1,HomePro_Nakhonratchasima1,HomePro_Nakhonratchasima1,2,3,HomePro_Nakhonratchasima1/RPM
HomePro_Sukhothai1,HomePro_Sukhothai1,OCPP/HomePro_Sukhothai1/heartbeat,OCPP/HomePro_Sukhothai1/heartbeatPI5,OCPP/HomePro_Sukhothai1/meter,OCPP/HomePro_Sukhothai1/PowerModule,HomePro_Sukhothai1,2,OCPP/HomePro_Sukhothai1/PLC,HomePro_Sukhothai1,HomePro_Sukhothai1,HomePro_Sukhothai1,HomePro_Sukhothai1,HomePro_Sukhothai1,2,3,HomePro_Sukhothai1/RPM
HuaiPhueng,HuaiPhueng,OCPP/PT_HuaiPhueng/heartbeat,OCPP/HuaiPhueng/heartbeatPI5,OCPP/PT_HuaiPhueng/meter,OCPP/HuaiPhueng/PowerModule,HuaiPhueng1,2,OCPP/HuaiPhueng/PLC,HuaiPhueng,HuaiPhueng,HuaiPhueng,HuaiPhueng,HuaiPhueng,2,3,HuaiPhueng1/RPM
ImpactNovotel,ImpactNovotel,OCPP/ImpactNovotel/heartbeat,OCPP/ImpactNovotel/heartbeatPI5,OCPP/ImpactNovotel/meter,OCPP/ImpactNovotel/PowerModule,ImpactNovotel,2,OCPP/ImpactNovotel/PLC,ImpactNovotel,ImpactNovotel,ImpactNovotel,ImpactNovotel,ImpactNovotelHB,2,3,ImpactNovotel/RPM
JPARK1,JPARK1,OCPP/Parking_JPARK1/heartbeat,OCPP/JPARK1/heartbeatPI5,OCPP/Parking_JPARK1/meter,OCPP/JPARK1/PowerModule,JPARK1,2,OCPP/JPARK1/PLC,JPARK1,Parking_JPARK1,JPARK1,JPARK1,JPARK1,2,3,JPARK1/RPM
KabinBuri7,KabinBuri7,OCPP/PT_KabinBuri7/heartbeat,OCPP/KabinBuri7/heartbeatPI5,OCPP/PT_KabinBuri7/meter,OCPP/KabinBuri7/PowerModule,KabinBuri7,2,OCPP/KabinBuri7/PLC,KabinBuri7,KabinBuri7,Kabinburi7,KabinBuri7,KabinBuri7,2,3,KabinBuri7/RPM
KabinBuri9,KabinBuri9,OCPP/Elex_PT_KabinBuri9_1/heartbeat,OCPP/KabinBuri9/heartbeatPI5,OCPP/Elex_PT_KabinBuri9_1/meter,OCPP/KabinBuri9/PowerModule,KabinBuri9,2,OCPP/KabinBuri9/PLC,KabinBuri9,KabinBuri9,KabinBuri9,KabinBuri9,KabinBuri9,2,3,KabinBuri9/RPM
KaengKhoi2,KaengKhoi2,OCPP/Elex_PT_KaengKhoi2_1/heartbeat,OCPP/KaengKhoi2/heartbeatPI5,OCPP/Elex_PT_KaengKhoi2_1/meter,OCPP/KaengKhoi2/PowerModule,KaengKhoi2,2,OCPP/KaengKhoi2/PLC,KaengKhoi2,KaengKhoi2,KaengKhoi2,KaengKhoi2,KaengKhoi2,2,3,KaengKhoi2/RPM
KamphaengPhet,KamphaengPhet,OCPP/Elex_PT_KamphaengPhet_1/heartbeat,OCPP/KamphaengPhet/heartbeatPI5,OCPP/Elex_PT_KamphaengPhet_1/meter,OCPP/KamphaengPhet/PowerModule,KamphaengPhet,2,OCPP/KamphaengPhet/PLC,KamphaengPhet,KamphaengPhet_1,KamphaengPhet,KamphaengPhet,KamphaengPhet,2,3,KamphaengPhet/RPM
KamphaengPhet2,KamphaengPhet2,OCPP/Elex_PT_KamphaengPhet2_1/heartbeat,OCPP/KamphaengPhet2/heartbeatPI5,OCPP/Elex_PT_KamphaengPhet2_1/meter,OCPP/KamphaengPhet2/PowerModule,KamphaengPhet2,2,OCPP/KamphaengPhet2/PLC,KamphaengPhet2,KamphaengPhet2,KamphaengPhet2,KamphaengPhet2,KamphaengPhet2,2,3,KamphaengPhet2/RPM
Kanchanapisek1,Kanchanapisek1,OCPP/EleX_PT100_Kanchanapisek1_DC_1/heartbeat,OCPP/Kanchanapisek1/heartbeatPI5,OCPP/EleX_PT100_Kanchanapisek1_DC_1/meter,OCPP/Kanchanapisek1/PowerModule,Kanchanapisek1,2,OCPP/Kanchanapisek1/PLC,Kanchanapisek1,Kanchanapisek1,Kanchanapisek1,Kanchanapisek1,Kanchanapisek1,2,3,Kanchanapisek1/RPM
Kanchanapisek2,Kanchanapisek2,OCPP/Kanchanapisek2/heartbeat,OCPP/Kanchanapisek2/heartbeatPI5,OCPP/Kanchanapisek2/meter,OCPP/Kanchanapisek2/PowerModule,Kanchanapisek2,2,OCPP/Kanchanapisek2/PLC,Kanchanapisek2,Kanchanapisek2,Kanchanapisek2,Kanchanapisek2,Kanchanapisek2,2,3,Kanchanapisek2/RPM
